=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   028ef9c96e96..8541d8f725c6  master       -> origin/master
   aed5c3b77cd5..49e5d20074c2  linux-5.10.y -> origin/linux-5.10.y
   91d48252ad4b..b9d57c40a767  linux-5.15.y -> origin/linux-5.15.y
   8e8fc038cad5..7c87defbd336  linux-6.1.y  -> origin/linux-6.1.y
   e7a3953084a7..d75ae3350fe8  linux-6.12.y -> origin/linux-6.12.y
   f2b09e8b594c..47a33eea6d51  linux-6.18.y -> origin/linux-6.18.y
   ad8a3ed1e9f1..c37bbb1b5317  linux-6.19.y -> origin/linux-6.19.y
   8cee53b8eaeb..9760bf04666d  linux-6.6.y  -> origin/linux-6.6.y
 * [new tag]                   v5.10.253    -> v5.10.253
 * [new tag]                   v5.15.203    -> v5.15.203
 * [new tag]                   v6.1.169     -> v6.1.169
 * [new tag]                   v6.12.82     -> v6.12.82
 * [new tag]                   v6.18.23     -> v6.18.23
 * [new tag]                   v6.19.13     -> v6.19.13
 * [new tag]                   v6.6.135     -> v6.6.135
Updating files:  85% (8134/9496) Updating files:  86% (8167/9496) Updating files:  87% (8262/9496) Updating files:  88% (8357/9496) Updating files:  89% (8452/9496) Updating files:  90% (8547/9496) Updating files:  91% (8642/9496) Updating files:  92% (8737/9496) Updating files:  93% (8832/9496) Updating files:  94% (8927/9496) Updating files:  95% (9022/9496) Updating files:  96% (9117/9496) Updating files:  97% (9212/9496) Updating files:  98% (9307/9496) Updating files:  99% (9402/9496) Updating files: 100% (9496/9496) Updating files: 100% (9496/9496), done.
Updating 028ef9c96e96..8541d8f725c6
Fast-forward
 .clippy.toml                                       |    12 +-
    Files       : net/mptcp/pm_netlink.c
    CONFIG_     : CONFIG_MPTCP
    Description : xfrm: clear trailing padding in build_polexpire()
    Subsystem   : xfrm
    Files       : net/xfrm/xfrm_user.c
    CONFIG_     : CONFIG_XFRM_USER
    [6.1.y] version (from log): 6.1.169 [native]
    Description : tipc: fix bc_ackers underflow on duplicate GRP_ACK_MSG
    Subsystem   : tipc
    Files       : net/tipc/group.c
    CONFIG_     : CONFIG_TIPC
    [6.1.y] version (from log): 6.1.169 [native]
    Description : wifi: brcmsmac: Fix dma_free_coherent() size
    Subsystem   : wifi
    Files       : drivers/net/wireless/broadcom/brcm80211/brcmsmac/dma.c
    CONFIG_     : CONFIG_BRCMSMAC
    [6.1.y] version (from log): 6.1.169 [native]
    AuthorDate  : 02/04/2026 09:48:57
    CommitDate  : 18/04/2026 10:35:58
    [6.1.y] Applicability: Not applicable
    AuthorDate  : 26/03/2026 14:58:00
    CommitDate  : 18/04/2026 10:35:58
    [6.1.y] Applicability: m-applicable
    AuthorDate  : 18/02/2026 14:07:37
    CommitDate  : 18/04/2026 10:35:58
    [6.1.y] Applicability: m-applicable
    Description : arm64: dts: hisilicon: poplar: Correct PCIe reset GPIO polarity
    Subsystem   : arm64
    Files       : arch/arm64/boot/dts/hisilicon/hi3798cv200-poplar.dts
    CONFIG_     : No CONFIG_ found
    [6.1.y] version (from log): 6.1.169 [native]
    Fixes: tag found → efd5a4c04e18
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    AuthorDate  : 27/02/2026 15:19:58
    CommitDate  : 18/04/2026 10:35:58
    [6.1.y] Applicability: File in NO list

  [Fix-2] 584f38942626  →  fixes efd5a4c04e18
    Severity     : Unknown (no match)
    Backport     : All branches
    Description : netfilter: nft_ct: add ct timeout support
    Subsystem   : netfilter
    Files       : include/uapi/linux/netfilter/nf_tables.h net/netfilter/nft_ct.c
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    CONFIG_     : CONFIG_NFT_CT
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    Cc stable    : Yes  |  Cc security: No
    Cc stable    : Yes  |  Cc security: No
    Cc stable    : Yes  |  Cc security: No
    Cc stable    : Yes  |  Cc security: No
    No 'Fixes:' tag in 7e0b2b57f01d — chain ends here.
  [Commits] 34/57  (59%)

[*] Processing stable commit: c1c16854afa2
    Fixes: tag found → 2f487712b893
    Fixes: tag found → 5b435de0d786
    Fixes: tag found → 1da177e4c3f4

  [Fix-1] 575faea557f1  →  fixes 2f487712b893
    Fixes: tag found → 32fa01761bd9

  [Fix-1] 0f87777b74bc  →  fixes 5b435de0d786

  [Fix-1] ac6985903db0  →  fixes 1da177e4c3f4

  [Fix-1] ca02de2b1a2a  →  fixes 32fa01761bd9
    Description : mptcp: add the address ID assignment bitmap
    Subsystem   : mptcp
    Files       : net/mptcp/pm_netlink.c
    CONFIG_     : CONFIG_MPTCP
    No 'Fixes:' tag in efd5a4c04e18 — chain ends here.
  [Commits] 35/57  (61%)

[*] Processing stable commit: 16649adc2e19
    Description : arm64: dts: hisilicon: hi3798cv200: Add missing dma-ranges
    Subsystem   : arm64
    Files       : arch/arm64/boot/dts/hisilicon/hi3798cv200.dtsi
    CONFIG_     : No CONFIG_ found
    [6.1.y] version (from log): 6.1.169 [native]
    Description : tipc: guarantee that group broadcast doesn't bypass group unicast
    Subsystem   : tipc
    Files       : net/tipc/group.c net/tipc/group.h net/tipc/link.c net/tipc/msg.h net/tipc/socket.c
    CONFIG_     : CONFIG_TIPC
    Description : Linux-2.6.12-rc2
    Subsystem   : Linux-2.6.12-rc2
    Files       : 
    CONFIG_     : 
    AuthorDate  : 27/02/2026 15:22:10
    CommitDate  : 18/04/2026 10:35:58
    [6.1.y] Applicability: File in NO list
    Description : arm64: dts: hi3798cv200: enable PCIe support for poplar board
    Subsystem   : arm64
    Files       : arch/arm64/boot/dts/hisilicon/hi3798cv200-poplar.dts arch/arm64/boot/dts/hisilicon/hi3798cv200.dtsi
    CONFIG_     : No CONFIG_ found
    Description : net: wireless: add brcm80211 drivers
    Subsystem   : net
    Files       : drivers/net/wireless/Kconfig drivers/net/wireless/Makefile drivers/net/wireless/brcm80211/Kconfig drivers/net/wireless/brcm80211/Makefile drivers/net/wireless/brcm80211/brcmfmac/Makefile drivers/net/wireless/brcm80211/brcmfmac/bcmchip.h drivers/net/wireless/brcm80211/brcmfmac/bcmsdh.c drivers/net/wireless/brcm80211/brcmfmac/bcmsdh_sdmmc.c drivers/net/wireless/brcm80211/brcmfmac/dhd.h drivers/net/wireless/brcm80211/brcmfmac/dhd_bus.h drivers/net/wireless/brcm80211/brcmfmac/dhd_cdc.c drivers/net/wireless/brcm80211/brcmfmac/dhd_common.c drivers/net/wireless/brcm80211/brcmfmac/dhd_dbg.h drivers/net/wireless/brcm80211/brcmfmac/dhd_linux.c drivers/net/wireless/brcm80211/brcmfmac/dhd_proto.h drivers/net/wireless/brcm80211/brcmfmac/dhd_sdio.c drivers/net/wireless/brcm80211/brcmfmac/sdio_host.h drivers/net/wireless/brcm80211/brcmfmac/wl_cfg80211.c drivers/net/wireless/brcm80211/brcmfmac/wl_cfg80211.h drivers/net/wireless/brcm80211/brcmsmac/Makefile drivers/net/wireless/brcm80211/brcmsmac/aiutils.c drivers/net/wireless/brcm80211/brcmsmac/aiutils.h drivers/net/wireless/brcm80211/brcmsmac/ampdu.c drivers/net/wireless/brcm80211/brcmsmac/ampdu.h drivers/net/wireless/brcm80211/brcmsmac/antsel.c drivers/net/wireless/brcm80211/brcmsmac/antsel.h drivers/net/wireless/brcm80211/brcmsmac/brcms_trace_events.c drivers/net/wireless/brcm80211/brcmsmac/brcms_trace_events.h drivers/net/wireless/brcm80211/brcmsmac/channel.c drivers/net/wireless/brcm80211/brcmsmac/channel.h drivers/net/wireless/brcm80211/brcmsmac/d11.h drivers/net/wireless/brcm80211/brcmsmac/dma.c drivers/net/wireless/brcm80211/brcmsmac/dma.h drivers/net/wireless/brcm80211/brcmsmac/mac80211_if.c drivers/net/wireless/brcm80211/brcmsmac/mac80211_if.h drivers/net/wireless/brcm80211/brcmsmac/main.c drivers/net/wireless/brcm80211/brcmsmac/main.h drivers/net/wireless/brcm80211/brcmsmac/nicpci.c drivers/net/wireless/brcm80211/brcmsmac/nicpci.h drivers/net/wireless/brcm80211/brcmsmac/otp.c drivers/net/wireless/brcm80211/brcmsmac/otp.h drivers/net/wireless/brcm80211/brcmsmac/phy/phy_cmn.c drivers/net/wireless/brcm80211/brcmsmac/phy/phy_hal.h drivers/net/wireless/brcm80211/brcmsmac/phy/phy_int.h drivers/net/wireless/brcm80211/brcmsmac/phy/phy_lcn.c drivers/net/wireless/brcm80211/brcmsmac/phy/phy_lcn.h drivers/net/wireless/brcm80211/brcmsmac/phy/phy_n.c drivers/net/wireless/brcm80211/brcmsmac/phy/phy_qmath.c drivers/net/wireless/brcm80211/brcmsmac/phy/phy_qmath.h drivers/net/wireless/brcm80211/brcmsmac/phy/phy_radio.h drivers/net/wireless/brcm80211/brcmsmac/phy/phyreg_n.h drivers/net/wireless/brcm80211/brcmsmac/phy/phytbl_lcn.c drivers/net/wireless/brcm80211/brcmsmac/phy/phytbl_lcn.h drivers/net/wireless/brcm80211/brcmsmac/phy/phytbl_n.c drivers/net/wireless/brcm80211/brcmsmac/phy/phytbl_n.h drivers/net/wireless/brcm80211/brcmsmac/phy_shim.c drivers/net/wireless/brcm80211/brcmsmac/phy_shim.h drivers/net/wireless/brcm80211/brcmsmac/pmu.c drivers/net/wireless/brcm80211/brcmsmac/pmu.h drivers/net/wireless/brcm80211/brcmsmac/pub.h drivers/net/wireless/brcm80211/brcmsmac/rate.c drivers/net/wireless/brcm80211/brcmsmac/rate.h drivers/net/wireless/brcm80211/brcmsmac/scb.h drivers/net/wireless/brcm80211/brcmsmac/srom.c drivers/net/wireless/brcm80211/brcmsmac/srom.h drivers/net/wireless/brcm80211/brcmsmac/stf.c drivers/net/wireless/brcm80211/brcmsmac/stf.h drivers/net/wireless/brcm80211/brcmsmac/types.h drivers/net/wireless/brcm80211/brcmsmac/ucode_loader.c drivers/net/wireless/brcm80211/brcmsmac/ucode_loader.h drivers/net/wireless/brcm80211/brcmutil/Makefile drivers/net/wireless/brcm80211/brcmutil/utils.c drivers/net/wireless/brcm80211/brcmutil/wifi.c drivers/net/wireless/brcm80211/include/brcm_hw_ids.h drivers/net/wireless/brcm80211/include/brcmu_utils.h drivers/net/wireless/brcm80211/include/brcmu_wifi.h drivers/net/wireless/brcm80211/include/chipcommon.h drivers/net/wireless/brcm80211/include/defs.h drivers/net/wireless/brcm80211/include/soc.h drivers/staging/Kconfig drivers/staging/Makefile
    CONFIG_     : CONFIG_WLAN CONFIG_STAGING
    Severity     : Medium (Regression)
    Backport     : All branches
    No 'Fixes:' tag in 2f487712b893 — chain ends here.
  [Commits] 36/57  (63%)

[*] Processing stable commit: 95c71365a222
    No 'Fixes:' tag in 1da177e4c3f4 — chain ends here.
  [Commits] 37/57  (64%)

[*] Processing stable commit: aae95970fad2
    No 'Fixes:' tag in 32fa01761bd9 — chain ends here.
  [Commits] 38/57  (66%)

[*] Processing stable commit: 02f3ecadb235
    Cc stable    : Yes  |  Cc security: No
    No 'Fixes:' tag in 5b435de0d786 — chain ends here.
  [Commits] 39/57  (68%)

[*] Processing stable commit: d5ec406f0543
    Fixes: tag found → 2f20182ed670

  [Fix-1] c1c16854afa2  →  fixes 2f20182ed670
    Description : nfc: pn533: allocate rx skb before consuming bytes
    Subsystem   : nfc
    Files       : drivers/nfc/pn533/uart.c
    CONFIG_     : CONFIG_NFC_PN532_UART
    [6.1.y] version (from log): 6.1.169 [native]
    AuthorDate  : 05/04/2026 08:40:00
    CommitDate  : 18/04/2026 10:35:58
    [6.1.y] Applicability: Not applicable
    Severity     : Medium (NULL dereference (fix))
    Backport     : All branches
    Description : EDAC/mc: Fix error path ordering in edac_mc_alloc()
    Subsystem   : EDAC/mc
    Files       : drivers/edac/edac_mc.c
    Description : net/tls: fix use-after-free in -EBUSY error path of tls_do_encryption
    Subsystem   : net/tls
    Files       : net/tls/tls_sw.c
    CONFIG_     : CONFIG_TLS
    [6.1.y] version (from log): 6.1.169 [native]
    Description : batman-adv: reject oversized global TT response buffers
    Subsystem   : batman-adv
    Files       : net/batman-adv/translation-table.c
    CONFIG_     : CONFIG_BATMAN_ADV
    [6.1.y] version (from log): 6.1.169 [native]
    Description : net: altera-tse: fix skb leak on DMA mapping error in tse_start_xmit()
    Subsystem   : net
    Files       : drivers/net/ethernet/altera/altera_tse_main.c
    CONFIG_     : CONFIG_ALTERA_TSE
    [6.1.y] version (from log): 6.1.169 [native]
    Cc stable    : Yes  |  Cc security: No
    AuthorDate  : 03/04/2026 09:36:17
    CommitDate  : 18/04/2026 10:35:58
    [6.1.y] Applicability: y-applicable
    AuthorDate  : 02/04/2026 23:12:31
    CommitDate  : 18/04/2026 10:35:58
    [6.1.y] Applicability: m-applicable
    AuthorDate  : 01/04/2026 22:12:18
    CommitDate  : 18/04/2026 10:35:58
    [6.1.y] Applicability: Not applicable
    CONFIG_     : CONFIG_EDAC
    [6.1.y] version (from log): 6.1.169 [native]
    Severity     : Critical (Use-after-free)
    Backport     : All branches
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    Description : arm64: dts: hisilicon: add dts files for hi3798cv200-poplar board
    Subsystem   : arm64
    Files       : arch/arm64/boot/dts/hisilicon/Makefile arch/arm64/boot/dts/hisilicon/hi3798cv200-poplar.dts arch/arm64/boot/dts/hisilicon/hi3798cv200.dtsi
    Severity     : Medium (Fix (general bug fix))
    Backport     : All branches
    Cc stable    : Yes  |  Cc security: No
    AuthorDate  : 31/03/2026 14:16:23
    CommitDate  : 18/04/2026 10:35:58
    [6.1.y] Applicability: y-applicable
    Fixes: tag found → c656aa4c27b1
    Cc stable    : Yes  |  Cc security: No
    CONFIG_     : No CONFIG_ found

  [Fix-1] 16649adc2e19  →  fixes c656aa4c27b1
    Severity     : Medium (Error path fix)
    Backport     : All branches
    Cc stable    : Yes  |  Cc security: No
    Fixes: tag found → 859054147318
    Cc stable    : No  |  Cc security: No

  [Fix-1] 02f3ecadb235  →  fixes 859054147318
    No 'Fixes:' tag in 2f20182ed670 — chain ends here.
  [Commits] 40/57  (70%)

[*] Processing stable commit: f4858832ddef
    Fixes: tag found → 7ea7b4a14275
    Fixes: tag found → bbd2190ce96d

  [Fix-1] 95c71365a222  →  fixes 7ea7b4a14275

  [Fix-1] d5ec406f0543  →  fixes bbd2190ce96d
    Fixes: tag found → 0bbb265f7089

  [Fix-1] aae95970fad2  →  fixes 0bbb265f7089
    Description : nfc: pn533: add UART phy driver
    Subsystem   : nfc
    Files       : drivers/nfc/pn533/Kconfig drivers/nfc/pn533/Makefile drivers/nfc/pn533/pn533.h drivers/nfc/pn533/uart.c
    CONFIG_     : CONFIG_NFC_PN533 CONFIG_NFC_PN532_UART
    Description : net: tls: handle backlogging of crypto requests
    Subsystem   : net
    Files       : net/tls/tls_sw.c
    CONFIG_     : CONFIG_TLS
    Description : batman-adv: hold claim backbone gateways by reference
    Subsystem   : batman-adv
    Files       : net/batman-adv/bridge_loop_avoidance.c
    CONFIG_     : CONFIG_BATMAN_ADV_BLA
    [6.1.y] version (from log): 6.1.169 [native]
    Description : batman-adv: make the TT CRC logic VLAN specific
    Subsystem   : batman-adv
    Files       : net/batman-adv/originator.c net/batman-adv/originator.h net/batman-adv/packet.h net/batman-adv/translation-table.c net/batman-adv/types.h
    Description : Altera TSE: Add main and header file for Altera Ethernet Driver
    Subsystem   : (none)
    Files       : drivers/net/ethernet/altera/altera_tse.h drivers/net/ethernet/altera/altera_tse_main.c
    No 'Fixes:' tag in c656aa4c27b1 — chain ends here.
  [Commits] 41/57  (71%)

[*] Processing stable commit: 8ce44d28a84f
    CONFIG_     : CONFIG_BATMAN_ADV
    CONFIG_     : CONFIG_ALTERA_TSE
    AuthorDate  : 06/04/2026 21:17:28
    CommitDate  : 18/04/2026 10:35:58
    [6.1.y] Applicability: y-applicable
    Description : EDAC/mc: Get rid of silly one-shot struct allocation in edac_mc_alloc()
    Subsystem   : EDAC/mc
    Files       : drivers/edac/edac_mc.c
    CONFIG_     : CONFIG_EDAC
    Fixes: tag found → a54667f6728c
    Severity     : Unknown (no match)
    Backport     : All branches
    No 'Fixes:' tag in bbd2190ce96d — chain ends here.
  [Commits] 42/57  (73%)

[*] Processing stable commit: 61d82c5a64fe
    No 'Fixes:' tag in 7ea7b4a14275 — chain ends here.
  [Commits] 43/57  (75%)

[*] Processing stable commit: 517b58e1d067
    No 'Fixes:' tag in 0bbb265f7089 — chain ends here.
  [Commits] 44/57  (77%)

  [Fix-2] 859054147318  →  fixes a54667f6728c

[*] Processing stable commit: 5cd316878568
    Cc stable    : Yes  |  Cc security: No
    Fixes: tag found → 23721387c409

  [Fix-1] f4858832ddef  →  fixes 23721387c409
    Description : drm/i915/gt: fix refcount underflow in intel_engine_park_heartbeat
    Subsystem   : drm/i915/gt
    Files       : drivers/gpu/drm/i915/gt/intel_engine_heartbeat.c
    Description : net/mlx5: Update the list of the PCI supported devices
    Subsystem   : net/mlx5
    Files       : drivers/net/ethernet/mellanox/mlx5/core/main.c
    Description : net: qualcomm: qca_uart: report the consumed byte on RX skb allocation failure
    Subsystem   : net
    Files       : drivers/net/ethernet/qualcomm/qca_uart.c
    Description : mmc: vub300: fix NULL-deref on disconnect
    Subsystem   : mmc
    Files       : drivers/mmc/host/vub300.c
    Description : tls: Add support for encryption using async offload accelerator
    Subsystem   : tls
    Files       : include/net/tls.h net/tls/tls_sw.c
    CONFIG_     : CONFIG_MLX5_CORE
    [6.1.y] version (from log): 6.1.169 [native]
    CONFIG_     : CONFIG_MMC_VUB300
    [6.1.y] version (from log): 6.1.169 [native]
    CONFIG_     : CONFIG_TLS
    CONFIG_     : CONFIG_QCA7000_UART
    [6.1.y] version (from log): 6.1.169 [native]
    CONFIG_     : No CONFIG_ found
    [6.1.y] version (from log): 6.1.169 [native]
    AuthorDate  : 03/04/2026 12:17:56
    CommitDate  : 18/04/2026 10:35:58
    [6.1.y] Applicability: m-applicable
    AuthorDate  : 27/03/2026 11:52:05
    CommitDate  : 18/04/2026 10:35:58
    [6.1.y] Applicability: m-applicable
    AuthorDate  : 02/04/2026 15:12:07
    CommitDate  : 18/04/2026 10:35:58
    [6.1.y] Applicability: Not applicable
    Severity     : Unknown (no match)
    Backport     : All branches
    AuthorDate  : 01/04/2026 12:10:07
    CommitDate  : 18/04/2026 10:35:58
    [6.1.y] Applicability: Not applicable
    Description : batman-adv: add basic bridge loop avoidance code
    Subsystem   : batman-adv
    Files       : Documentation/networking/batman-adv.txt net/batman-adv/Kconfig net/batman-adv/Makefile net/batman-adv/bat_sysfs.c net/batman-adv/bridge_loop_avoidance.c net/batman-adv/bridge_loop_avoidance.h net/batman-adv/hard-interface.c net/batman-adv/main.c net/batman-adv/main.h net/batman-adv/originator.c net/batman-adv/packet.h net/batman-adv/routing.c net/batman-adv/soft-interface.c net/batman-adv/types.h
    Severity     : Critical (Use-after-free)
    Backport     : All branches
    No 'Fixes:' tag in a54667f6728c — chain ends here.
  [Commits] 45/57  (78%)

[*] Processing stable commit: a2b68a9a476b
    Severity     : Unknown (no match)
    Backport     : All branches
    Cc stable    : Yes  |  Cc security: No
    Severity     : Critical (Use-after-free)
    Backport     : All branches
    Cc stable    : Yes  |  Cc security: No
    CONFIG_     : CONFIG_BATMAN_ADV CONFIG_BATMAN_ADV_BLA
    Cc stable    : Yes  |  Cc security: No
    Cc stable    : Yes  |  Cc security: No
    No 'Fixes:' tag in 61d82c5a64fe — chain ends here.
  [Commits] 46/57  (80%)

[*] Processing stable commit: c6d9ea26cf87
    No 'Fixes:' tag in 23721387c409 — chain ends here.
  [Commits] 47/57  (82%)

[*] Processing stable commit: 4d36d868b89a
    Fixes: tag found → dfc768fbe618
    Fixes: tag found → 058179e72e09
    Fixes: tag found → 88095e7b473a

  [Fix-1] 5cd316878568  →  fixes dfc768fbe618

  [Fix-1] 8ce44d28a84f  →  fixes 058179e72e09

  [Fix-1] 517b58e1d067  →  fixes 88095e7b473a
    Description : net: stmmac: fix integer underflow in chain mode
    Subsystem   : net
    Files       : drivers/net/ethernet/stmicro/stmmac/chain_mode.c
    CONFIG_     : CONFIG_STMMAC_ETH
    [6.1.y] version (from log): 6.1.169 [native]
    AuthorDate  : 31/03/2026 23:47:07
    CommitDate  : 18/04/2026 10:35:59
    [6.1.y] Applicability: m-applicable
    Description : rxrpc: Fix key/keyring checks in setsockopt(RXRPC_SECURITY_KEY/KEYRING)
    Subsystem   : rxrpc
    Files       : net/rxrpc/af_rxrpc.c net/rxrpc/key.c
    CONFIG_     : CONFIG_AF_RXRPC
    [6.1.y] version (from log): 6.1.169 [native]
    Description : rxrpc: fix reference count leak in rxrpc_server_keyring()
    Subsystem   : rxrpc
    Files       : net/rxrpc/server_key.c
    CONFIG_     : CONFIG_AF_RXRPC
    [6.1.y] version (from log): 6.1.169 [native]
    Severity     : Critical (Memory corruption)
    Backport     : All branches
